,FILENAME,real,LR,match,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
14,1,1,R,1,3.08354077342909,2.726753812313313,1.3654845224544825,1.4780545064523363,1.8294583073346997,2.068628971851605,1.797989228833637,1.0686872218874883,1.05945957161068,1.2158407930291957,0.1372317710882728,0.8106441926982821,1.5099190282852397,1.8492141290915567,2.105529042422199,-0.24102264389045455,-0.15975945983060047,0.9572800009018729,-0.5818848525274534,-0.7656241193703053,-0.27428037887816226
15,1,1,R,1,3.096781176568729,2.760417843061179,1.3730429066750776,1.4562878192317497,1.8175463573168933,2.0488978847175106,1.8109000089833909,1.0739950550433468,1.0507610188533287,1.213613786726733,0.15167939264022315,0.7928361640008547,1.5190093389917423,1.851207724209961,2.0974903396766265,-0.22501775563500234,-0.15854332557524142,0.9613693481511303,-0.579270594366857,-0.7715991368089854,-0.2628314109414943
16,1,1,R,1,3.104625083826608,2.7626330510345305,1.3661358942354744,1.4465996281146767,1.8549653120565195,2.045378077729187,1.7998064489512382,1.0661686952491116,1.0432351379214673,1.2143737372728876,0.15874493794313096,0.8136410634633799,1.5341083115658514,1.8746123330328799,2.110433867592879,-0.2091263206804889,-0.14895799476797605,0.9664769515065247,-0.5844247447165273,-0.773370630472635,-0.24565338525121322
17,1,1,R,1,3.11706001350271,2.786124503971957,1.4142022929544327,1.4618725841717637,1.8635143809767976,2.042977246498997,1.8094220700953312,1.0958130958625563,1.0495597909154488,1.2209904425844817,0.16951696380432504,0.8371079933545593,1.517748000817782,1.8526392343000442,2.088253300997097,-0.23539591448477196,-0.15273840751896636,0.9598227660940576,-0.5770604681696443,-0.7726899697448861,-0.2644833203275359
18,1,1,R,1,3.1175316702488636,2.7685692852774837,1.3539662097019884,1.4619332336136024,1.922783369566273,2.034748792895917,1.8121780078894005,1.0582535471358987,1.0532271182823099,1.2502099280561618,0.16575745250783905,0.795957743806055,1.5570415541665168,1.8935385468785844,2.0946459217249696,-0.21937282746050218,-0.14877616552905668,0.9642308930657923,-0.5693805017727744,-0.7830243957208266,-0.25035702488050515
19,1,1,R,1,3.1243176890496076,2.7731045427884258,1.4139047649746428,1.4648061642816386,1.885577626044692,2.0287878563127815,1.8016039381680142,1.0895181453766578,1.0504827928799243,1.2335216258924817,0.17877735821693408,0.8078357108767282,1.534042485178701,1.875431994720098,2.090966481987821,-0.20851433612459566,-0.15221846608934278,0.9661010869530822,-0.5894666840993089,-0.768672794105505,-0.24833679537877879
20,1,1,R,1,3.1078557400713653,2.760178884036541,1.4363880492919936,1.4621477161415664,1.8949419478732075,2.0507530661015334,1.814318252896566,1.0963183528701266,1.04749289381386,1.2312063008141116,0.15743978639792636,0.7898453608584542,1.5153807269275077,1.86253038973218,2.066981933052834,-0.16531101609425672,-0.12994122278519837,0.9776438751298818,-0.592974931550485,-0.7790018129017525,-0.203806050078207
21,1,1,R,1,3.1070220784930394,2.743770905653182,1.4393583741815832,1.4603644792216202,1.8934667534222136,2.0579389998822024,1.8131408192091243,1.085689085491665,1.0409304043231264,1.2171770188984716,0.15270886912131426,0.7972501654415542,1.5296521278897344,1.8768032131176464,2.060538726777554,-0.1518817132922461,-0.1324680608050794,0.9794815761585071,-0.5956921596298382,-0.7785126768346704,-0.19765845027029683
22,1,1,R,1,3.1274817416137575,2.7331150298183915,1.3982073004256448,1.4387804906568595,1.8935322637253387,2.031041001072847,1.8148012835018255,1.0683265074138375,1.0331476017090926,1.2235852164006964,0.18102865159938458,0.7767355055904185,1.5690099239987214,1.9114547265584312,2.0915511929686894,-0.1572648305024062,-0.14524466016844714,0.9768171588273836,-0.5946538772035014,-0.7757758467801951,-0.21108908517333233
23,1,1,R,1,3.124997449981795,2.7565931774873285,1.456346509434201,1.4802172087412968,1.900782214559527,2.057179141335408,1.8192721103724834,1.097025745836719,1.0490838963127027,1.2297893846875207,0.17658793969783274,0.7834916376481036,1.5674322803712035,1.9052881531710064,2.092818866820231,-0.16743919705697283,-0.11709611860779719,0.9789037819397292,-0.6084366761026542,-0.7690029104175168,-0.1960595188776677
24,1,1,R,1,3.1254993811045675,2.763676000753096,1.4366210682499008,1.4517818282899277,1.9156416704974826,2.031856622059013,1.8290152919002516,1.0839924952814992,1.0394851921760073,1.2437612868580745,0.20570022338288754,0.7352160665309903,1.590844738058487,1.9295141049754385,2.1084962809159062,-0.1800552828897284,-0.15622704941190227,0.9711710478260517,-0.604292908701972,-0.7614633644234221,-0.2345285166743537
