,FILENAME,real,LR,match,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
11,12,12,R,12,0.3419145941734314,0.4953947067260742,-5.578810305451043e-05,0.32328397035598755,0.43682363629341125,0.002874531550332904,0.2868089973926544,0.4059043526649475,-0.00033345053088851273,0.2479233741760254,0.3910098373889923,0.001996738836169243,0.21660038828849792,0.37605664134025574,0.00397056620568037,0.2502100467681885,0.44519296288490295,-0.039887525141239166,0.19166556000709534,0.4400804936885834,-0.04063156619668007,0.16061750054359436,0.43763574957847595,-0.03366457298398018,0.13833650946617126,0.43809232115745544,-0.027013644576072693,0.24809078872203827,0.4829658567905426,-0.03130105882883072,0.18600983917713165,0.4823349714279175,-0.03517310321331024,0.15279772877693176,0.48097920417785645,-0.022616496309638023,0.13031697273254395,0.48126035928726196,-0.012167181819677353,0.25309738516807556,0.5160564184188843,-0.018466392531991005,0.19744521379470825,0.5197404026985168,-0.019796157255768776,0.1657000631093979,0.5183684229850769,-0.009919608011841774,0.1439306139945984,0.5184451341629028,-0.0011047428706660867,0.2630629539489746,0.5419939756393433,-0.00237051653675735,0.21936094760894775,0.5510658025741577,-0.0030867885798215866,0.19737845659255981,0.5524606108665466,9.864915045909584e-05,0.18119637668132782,0.5522363185882568,0.004278067499399185
12,12,12,R,12,0.35345491766929626,0.49674883484840393,-5.333248554961756e-05,0.3326960802078247,0.43987804651260376,0.00410697003826499,0.294721394777298,0.4105426073074341,-0.0003010035725310445,0.25532662868499756,0.3978481888771057,0.0010574453044682741,0.22427400946617126,0.38488999009132385,0.0010648329043760896,0.26320841908454895,0.45139721035957336,-0.057458821684122086,0.20273509621620178,0.45021170377731323,-0.06064457818865776,0.17125503718852997,0.44893333315849304,-0.051366183906793594,0.1493198573589325,0.44947290420532227,-0.04233585670590401,0.26276758313179016,0.49145272374153137,-0.05057601258158684,0.19807714223861694,0.49247273802757263,-0.05690982937812805,0.16383051872253418,0.4908376932144165,-0.04333147406578064,0.14080622792243958,0.4900733232498169,-0.03131583705544472,0.26907476782798767,0.5262188911437988,-0.03795048967003822,0.21111039817333221,0.5295432209968567,-0.04147886857390404,0.17799988389015198,0.5284000635147095,-0.03000585548579693,0.1559697538614273,0.5277830958366394,-0.019778486341238022,0.2795196771621704,0.5526915788650513,-0.02175288461148739,0.23399829864501953,0.561091423034668,-0.0247642882168293,0.2103653997182846,0.5635330080986023,-0.022290941327810287,0.19323047995567322,0.5633327960968018,-0.017905445769429207
13,12,12,R,12,0.36549296975135803,0.5068574547767639,-2.3279868401004933e-05,0.34538593888282776,0.446902334690094,-0.0012691018637269735,0.3077894449234009,0.41986778378486633,-0.008371843956410885,0.2682531774044037,0.41141781210899353,-0.007407200522720814,0.23551930487155914,0.4005381762981415,-0.007521054241806269,0.2781063914299011,0.4608910083770752,-0.07013461738824844,0.21660153567790985,0.46368810534477234,-0.07546958327293396,0.18428421020507812,0.4654849171638489,-0.06562936305999756,0.16192331910133362,0.4665648937225342,-0.055243898183107376,0.276777058839798,0.5042509436607361,-0.0592341385781765,0.2098873257637024,0.5098353028297424,-0.06583313643932343,0.1750209480524063,0.5099042057991028,-0.050089165568351746,0.1524433195590973,0.5079537630081177,-0.03598557785153389,0.28108760714530945,0.5405332446098328,-0.04259759560227394,0.2222435474395752,0.5438461303710938,-0.0444294810295105,0.18891069293022156,0.541260838508606,-0.03086738847196102,0.16765183210372925,0.5377570986747742,-0.019653810188174248,0.289162814617157,0.5666128396987915,-0.02274191565811634,0.24281799793243408,0.574310302734375,-0.023338379338383675,0.21902889013290405,0.5743198394775391,-0.017976978793740273,0.20276467502117157,0.570701003074646,-0.01198206190019846
14,12,12,R,12,0.3835739195346832,0.5221152901649475,8.208162398659624e-06,0.35929274559020996,0.45726993680000305,-0.01927470788359642,0.3180970251560211,0.42863279581069946,-0.03452945128083229,0.2783563435077667,0.4232548773288727,-0.037467412650585175,0.24486224353313446,0.41379255056381226,-0.03672735393047333,0.30027008056640625,0.4728067219257355,-0.10622606426477432,0.23904633522033691,0.479013592004776,-0.12350119650363922,0.20555391907691956,0.4829295873641968,-0.11928582191467285,0.1810535490512848,0.4841841757297516,-0.11244160681962967,0.3012585937976837,0.518700361251831,-0.09224642068147659,0.23382610082626343,0.5295847654342651,-0.11416058987379074,0.19851920008659363,0.528469443321228,-0.10938972979784012,0.17497208714485168,0.527579665184021,-0.1044214591383934,0.30526912212371826,0.5557135939598083,-0.07234703749418259,0.24619252979755402,0.5654314756393433,-0.0894380584359169,0.21270887553691864,0.5631406903266907,-0.08563803136348724,0.18948900699615479,0.5614496469497681,-0.08229824900627136,0.3115977644920349,0.5799933671951294,-0.05003610625863075,0.26590558886528015,0.5946358442306519,-0.060298625379800797,0.24163006246089935,0.5954981446266174,-0.06208150088787079,0.22429093718528748,0.5929608345031738,-0.06218178570270538
15,12,12,R,12,0.38470715284347534,0.5308552384376526,-3.486781497485936e-05,0.3787209987640381,0.4674818217754364,-0.04436848312616348,0.35301339626312256,0.4318936765193939,-0.07941021770238876,0.31827566027641296,0.4312375783920288,-0.09819241613149643,0.28868311643600464,0.434997022151947,-0.11346728354692459,0.3161877393722534,0.47498759627342224,-0.1271681934595108,0.2701353132724762,0.47878068685531616,-0.1538090705871582,0.24643266201019287,0.4847390949726105,-0.15518690645694733,0.23207762837409973,0.48698103427886963,-0.15411663055419922,0.3050346374511719,0.5235837697982788,-0.11309383064508438,0.2560987174510956,0.5318446755409241,-0.14590008556842804,0.22752884030342102,0.5318508744239807,-0.14922548830509186,0.21424052119255066,0.530522882938385,-0.1530912220478058,0.3035680949687958,0.5664833784103394,-0.0947907343506813,0.26091575622558594,0.5718922019004822,-0.12397491186857224,0.23581989109516144,0.5727115273475647,-0.12876607477664948,0.2226070761680603,0.5697119235992432,-0.13506881892681122,0.30863675475120544,0.6006578803062439,-0.07965017110109329,0.27544039487838745,0.607086181640625,-0.10124316811561584,0.26043155789375305,0.6080769896507263,-0.11142436414957047,0.2543903589248657,0.6027146577835083,-0.1207181066274643
16,12,12,L,12,0.5022624135017395,0.49112650752067566,-5.229145608609542e-05,0.4666639566421509,0.4346903860569,-0.02011157013475895,0.41606685519218445,0.4178839921951294,-0.04091569781303406,0.373063862323761,0.42348524928092957,-0.05343114212155342,0.3373059928417206,0.4186248481273651,-0.07117423415184021,0.4092176556587219,0.46736422181129456,-0.11577906459569931,0.35792291164398193,0.48341163992881775,-0.16118812561035156,0.32873597741127014,0.48912349343299866,-0.18243251740932465,0.3004058599472046,0.493364155292511,-0.19437448680400848,0.42081138491630554,0.5110673308372498,-0.12244973331689835,0.37265583872795105,0.5372099876403809,-0.17888836562633514,0.33992305397987366,0.5527222156524658,-0.21111957728862762,0.3100680708885193,0.5685584545135498,-0.23449701070785522,0.43952128291130066,0.545914351940155,-0.12402905523777008,0.39507007598876953,0.572733998298645,-0.17404162883758545,0.3612794280052185,0.5920785665512085,-0.21030448377132416,0.3323622941970825,0.6080739498138428,-0.23953969776630402,0.46147510409355164,0.5726993680000305,-0.12216275185346603,0.42877456545829773,0.601296603679657,-0.16553503274917603,0.4036267101764679,0.6228513121604919,-0.19423110783100128,0.38265377283096313,0.6381568908691406,-0.22151456773281097
17,12,12,R,12,0.589148223400116,0.5270849466323853,-1.6397305444115773e-05,0.5785003900527954,0.4719041883945465,-0.048587366938591,0.5906171798706055,0.4286445081233978,-0.09192930907011032,0.6114081144332886,0.40283751487731934,-0.1275406926870346,0.6343611478805542,0.39519691467285156,-0.15826481580734253,0.6661016345024109,0.45006445050239563,-0.10161680728197098,0.7130671739578247,0.425121545791626,-0.14321590960025787,0.7455474734306335,0.4157913625240326,-0.1685601770877838,0.7757299542427063,0.4119502902030945,-0.18121208250522614,0.6787132620811462,0.4890844523906708,-0.09217973798513412,0.7370914816856384,0.4754297435283661,-0.14198961853981018,0.776255190372467,0.4704423248767853,-0.17004165053367615,0.8127540946006775,0.4692647159099579,-0.18820802867412567,0.6813340783119202,0.526783287525177,-0.08217980712652206,0.7375733256340027,0.5211350321769714,-0.12146779894828796,0.7761061787605286,0.5211573839187622,-0.14314869046211243,0.8106930255889893,0.52073073387146,-0.1580488681793213,0.6768249869346619,0.5620273351669312,-0.0721268504858017,0.7234593033790588,0.566608190536499,-0.10023237019777298,0.7538331151008606,0.570072591304779,-0.11779867112636566,0.7813122868537903,0.5701479315757751,-0.12859928607940674
18,12,12,R,12,0.6078304648399353,0.5405378341674805,-1.9436245565884747e-05,0.6139030456542969,0.47456875443458557,-0.02628089301288128,0.6380977630615234,0.42601925134658813,-0.052887726575136185,0.6648901700973511,0.40126875042915344,-0.0781061202287674,0.6907665133476257,0.39119231700897217,-0.10191725194454193,0.6996645927429199,0.44643962383270264,-0.05288507044315338,0.7341216802597046,0.42357516288757324,-0.07989251613616943,0.7623888850212097,0.4120864272117615,-0.10045801103115082,0.7896438241004944,0.4051782190799713,-0.11582201719284058,0.7120251059532166,0.4823783040046692,-0.05312740430235863,0.7485995292663574,0.46456217765808105,-0.07567017525434494,0.777254581451416,0.45510339736938477,-0.08712033927440643,0.8025985956192017,0.4479093551635742,-0.09654121100902557,0.7162414193153381,0.5161483883857727,-0.052952855825424194,0.7550982236862183,0.5029445886611938,-0.06858406215906143,0.7845321893692017,0.498470276594162,-0.07447010278701782,0.8083175420761108,0.49296364188194275,-0.08082488179206848,0.7123005390167236,0.5487386584281921,-0.055658452212810516,0.7508467435836792,0.5472036004066467,-0.0613720566034317,0.7776200175285339,0.5485526323318481,-0.06575146317481995,0.8013918399810791,0.5469829440116882,-0.0713576003909111
19,12,12,R,12,0.6245537400245667,0.5351938605308533,-2.477702946634963e-05,0.6330176591873169,0.46662434935569763,-0.02264392003417015,0.6577606201171875,0.4157559275627136,-0.042872536927461624,0.6851376295089722,0.3898518681526184,-0.06237073987722397,0.7118695974349976,0.3803972899913788,-0.07976709306240082,0.7175114154815674,0.43461641669273376,-0.03812463581562042,0.7475768327713013,0.4141503572463989,-0.059256479144096375,0.7737999558448792,0.4023072421550751,-0.07283016294240952,0.798871636390686,0.39395588636398315,-0.08255728334188461,0.7320502996444702,0.46905553340911865,-0.03548150137066841,0.762192964553833,0.4530826508998871,-0.04649358242750168,0.7856540083885193,0.44509994983673096,-0.04658316820859909,0.8056240081787109,0.4368059039115906,-0.04750677943229675,0.7385316491127014,0.5021692514419556,-0.03502364456653595,0.7752844095230103,0.4895055890083313,-0.041743870824575424,0.8044031262397766,0.4856051504611969,-0.04093089699745178,0.8282046318054199,0.47888052463531494,-0.04327100142836571,0.7363328337669373,0.5347203612327576,-0.03680293634533882,0.7728692293167114,0.5318676829338074,-0.038212355226278305,0.7993011474609375,0.5324227213859558,-0.03894292935729027,0.8232640027999878,0.529524028301239,-0.03975970298051834
20,12,12,R,12,0.6374416351318359,0.5212461948394775,-3.306746293674223e-05,0.6437518000602722,0.4604001045227051,-0.019796263426542282,0.6688621044158936,0.4090411365032196,-0.03897126019001007,0.6962127089500427,0.38103270530700684,-0.059860534965991974,0.7219964265823364,0.37319669127464294,-0.08051635324954987,0.731974720954895,0.42620837688446045,-0.020599868148565292,0.7644175887107849,0.40383219718933105,-0.03859843313694,0.7911030054092407,0.38964590430259705,-0.05570337921380997,0.816308856010437,0.37965813279151917,-0.06892498582601547,0.7447496652603149,0.4594801664352417,-0.023246953263878822,0.7792072892189026,0.4444689154624939,-0.03299715742468834,0.8064190745353699,0.4330731928348541,-0.037774741649627686,0.8303365111351013,0.4222358465194702,-0.04247277230024338,0.7490786910057068,0.49235793948173523,-0.0297370795160532,0.7884910702705383,0.480812668800354,-0.0361931174993515,0.8175634741783142,0.47413432598114014,-0.04058857262134552,0.8419840335845947,0.46577611565589905,-0.04701780527830124,0.7456073760986328,0.5265463590621948,-0.03866712749004364,0.7824353575706482,0.5244134664535522,-0.04080378636717796,0.8088300228118896,0.5227459669113159,-0.04301667958498001,0.8330833911895752,0.5187227129936218,-0.04585143178701401
21,12,12,R,12,0.6474514603614807,0.509163498878479,-3.4840824810089543e-05,0.6467456817626953,0.45307624340057373,-0.027115771546959877,0.6704676151275635,0.4072934687137604,-0.050938718020915985,0.6971730589866638,0.3841972053050995,-0.07454849034547806,0.7207745909690857,0.37269026041030884,-0.09553840756416321,0.7363642454147339,0.42105451226234436,-0.04249625280499458,0.7774502635002136,0.39412111043930054,-0.06667019426822662,0.808076798915863,0.3787297010421753,-0.08804401755332947,0.8367547988891602,0.36932122707366943,-0.10303780436515808,0.7486515045166016,0.4548054039478302,-0.04588104039430618,0.7951415777206421,0.43647530674934387,-0.0694083645939827,0.8314163684844971,0.4251905679702759,-0.08764376491308212,0.8639919757843018,0.4173552095890045,-0.10154605656862259,0.750994086265564,0.4880218207836151,-0.05121777951717377,0.7988497018814087,0.47266316413879395,-0.06973790377378464,0.8340268135070801,0.4644815921783447,-0.08495110273361206,0.8648338317871094,0.45634445548057556,-0.0988614559173584,0.7453633546829224,0.5233275890350342,-0.05902043730020523,0.7853598594665527,0.5168456435203552,-0.07134226709604263,0.8120864629745483,0.51432204246521,-0.08065888285636902,0.8375773429870605,0.5105298161506653,-0.08793865144252777
22,12,12,R,12,0.645873486995697,0.5028524994850159,-5.911930566071533e-05,0.6457393765449524,0.44747552275657654,-0.02593599632382393,0.6676815748214722,0.3994613289833069,-0.045889727771282196,0.6951411962509155,0.37668508291244507,-0.06519316881895065,0.7195502519607544,0.3716123402118683,-0.07925557345151901,0.7319803237915039,0.42018136382102966,-0.03676600381731987,0.778283953666687,0.39303746819496155,-0.06204942241311073,0.8098694682121277,0.378609836101532,-0.08176572620868683,0.8369225263595581,0.369259774684906,-0.0943063348531723,0.7436080574989319,0.45228317379951477,-0.03905419260263443,0.7983928322792053,0.43430402874946594,-0.0649140253663063,0.8362115621566772,0.4241580367088318,-0.08720150589942932,0.8692964315414429,0.4182126522064209,-0.10325668007135391,0.7454497814178467,0.4848751127719879,-0.04209168255329132,0.7970667481422424,0.4709413945674896,-0.062361814081668854,0.8324308395385742,0.46395114064216614,-0.08084213733673096,0.8631395101547241,0.45815831422805786,-0.09590763598680496,0.7399417161941528,0.519310712814331,-0.047229789197444916,0.7814481258392334,0.5126301646232605,-0.06412827968597412,0.8074736595153809,0.5078226923942566,-0.07749493420124054,0.8317363262176514,0.5013267993927002,-0.08780170977115631
23,12,12,R,12,0.639343798160553,0.5074658989906311,-6.984228821238503e-05,0.6393570899963379,0.45386677980422974,-0.024755330756306648,0.6627840399742126,0.405714213848114,-0.04248274117708206,0.692028284072876,0.38168445229530334,-0.0598023384809494,0.7164850831031799,0.3740818500518799,-0.07139105349779129,0.7257652878761292,0.4231988489627838,-0.03518950566649437,0.7733320593833923,0.39657530188560486,-0.056884653866291046,0.8040372133255005,0.38459816575050354,-0.07073738425970078,0.8303833603858948,0.37792906165122986,-0.07891430705785751,0.7366393208503723,0.4538879990577698,-0.036504779011011124,0.7919585108757019,0.43360635638237,-0.05797684192657471,0.8277679085731506,0.42399877309799194,-0.07685819268226624,0.8583462834358215,0.4190950095653534,-0.0903230831027031,0.7383356690406799,0.4846915602684021,-0.03863445296883583,0.7894339561462402,0.47112759947776794,-0.057093389332294464,0.8236485123634338,0.4637134373188019,-0.07408302277326584,0.8528000712394714,0.45789510011672974,-0.08622727543115616,0.7330400943756104,0.5175647735595703,-0.04212905094027519,0.7749230861663818,0.5112816691398621,-0.05835629627108574,0.8006716966629028,0.5069935321807861,-0.07137714326381683,0.8240219950675964,0.5019103288650513,-0.08091416954994202
